"V1","V2","V3","V4","V5"
55,170,130,"2BIO3","2BIO3"
400,637,12,"2BIO1","2BIO1"
255,275,207,"2BIO3","2BIO3"
364,374,10,"2BIO3","2BIO3"
295,441,77,"2BIO2","2BIO2"
101,425,102,"2BIO3","2BIO3"
179,202,28,"2BIO3","2BIO3"
63,179,144,"2BIO3","2BIO3"
265,494,83,"2BIO3","2BIO3"
443,637,91,"2BIO1","2BIO1"
205,894,108,"2BIO3","2BIO3"
487,984,35,"2BIO1","2BIO1"
226,353,81,"2BIO2","2BIO2"
122,255,184,"2BIO3","2BIO3"
70,132,107,"2BIO3","2BIO3"
55,779,164,"2BIO3","2BIO3"
202,545,141,"2BIO3","2BIO3"
55,202,40,"2BIO3","2BIO3"
252,374,8,"2BIO3","2BIO3"
1,55,2,"2BIO3","2BIO3"
72,954,56,"2BIO1","2BIO1"
400,443,11,"2BIO1","2BIO1"
160,226,100,"2BIO2","2BIO2"
117,364,151,"2BIO3","2BIO3"
346,374,98,"2BIO3","2BIO3"
111,124,115,"2BIO1","2BIO1"
39,871,200,"2BIO3","2BIO3"
1,778,2,"2BIO3","2BIO3"
779,883,10,"2BIO3","2BIO3"
117,494,20,"2BIO3","2BIO3"
55,883,15,"2BIO3","2BIO3"
196,252,101,"2BIO3","2BIO3"
122,374,19,"2BIO3","2BIO3"
196,265,14,"2BIO3","2BIO3"
106,272,97,"2BIO3","2BIO3"
374,425,5,"2BIO3","2BIO3"
486,531,32,"2BIO1","2BIO1"
196,425,2,"2BIO3","2BIO3"
117,265,20,"2BIO3","2BIO3"
119,122,169,"2BIO3","2BIO3"
3,226,12,"2BIO2","2BIO2"
240,447,69,"2BIO3","2BIO3"
101,122,44,"2BIO3","2BIO3"
252,364,124,"2BIO3","2BIO3"
545,649,2,"2BIO3","2BIO3"
39,265,168,"2BIO3","2BIO3"
101,117,17,"2BIO3","2BIO3"
252,346,10,"2BIO3","2BIO3"
883,894,66,"2BIO3","2BIO3"
649,778,8,"2BIO3","2BIO3"
199,649,97,"2BIO3","2BIO3"
72,674,128,"2BIO1","2BIO1"
122,425,8,"2BIO3","2BIO3"
119,425,21,"2BIO3","2BIO3"
857,945,14,"2BIO1","2BIO1"
196,199,3,"2BIO3","2BIO3"
205,883,25,"2BIO3","2BIO3"
346,364,12,"2BIO3","2BIO3"
119,894,1,"2BIO3","2BIO3"
1,779,1,"2BIO3","2BIO3"
1,883,1,"2BIO3","2BIO3"
1,653,1,"2BIO3","2BIO3"
55,252,57,"2BIO3","2BIO3"
494,587,9,"2BIO3","2BIO3"
101,199,7,"2BIO3","2BIO3"
106,252,18,"2BIO3","2BIO3"
106,117,49,"2BIO3","2BIO3"
626,649,71,"2BIO3","2BIO3"
117,119,3,"2BIO3","2BIO3"
649,653,12,"2BIO3","2BIO3"
170,202,14,"2BIO3","2BIO3"
170,252,6,"2BIO3","2BIO3"
199,894,3,"2BIO3","2BIO3"
202,205,2,"2BIO3","2BIO3"
202,871,2,"2BIO3","2BIO3"
265,871,17,"2BIO3","2BIO3"
275,447,23,"2BIO3","2BIO3"
364,871,14,"2BIO3","2BIO3"
1,202,1,"2BIO3","2BIO3"
132,240,62,"2BIO3","2BIO3"
132,255,29,"2BIO3","2BIO3"
353,504,71,"2BIO2","2BIO2"
170,205,19,"2BIO3","2BIO3"
117,272,15,"2BIO3","2BIO3"
119,202,15,"2BIO3","2BIO3"
